pid,trial,condition,acc,dRT
1,1,1,1,8
1,2,1,1,8
1,3,1,1,8
1,5,1,1,7
1,6,3,0,8
1,7,3,1,6
1,8,1,0,6
1,9,3,0,7
1,10,3,1,8
1,11,2,1,6
1,12,2,1,5
1,13,1,1,8
1,14,3,1,7
1,15,3,1,5
1,16,2,1,2
1,17,3,0,5
1,18,2,1,5
1,20,1,0,6
1,21,3,0,5
1,22,1,0,5
1,23,2,0,7
1,24,3,1,7
1,27,2,1,6
1,29,2,0,8
1,30,1,0,8
1,31,2,1,4
1,32,2,1,8
1,33,3,0,5
1,34,1,1,4
1,35,2,1,5
1,36,1,1,1
1,37,3,1,8
1,38,3,0,3
1,39,2,1,6
1,40,3,1,8
1,41,1,1,5
1,42,3,1,6
1,43,1,1,5
1,44,1,1,8
1,46,3,1,8
1,47,3,1,7
1,48,3,1,3
1,49,3,1,5
1,51,1,1,5
1,52,3,0,5
1,54,3,1,6
1,55,3,0,5
1,56,1,1,4
1,57,2,0,6
1,58,3,1,8
1,59,2,1,6
1,60,2,1,4
1,61,2,1,7
1,63,2,1,6
1,64,3,1,5
1,65,2,1,5
1,66,1,1,6
1,68,3,1,4
1,69,1,1,6
1,70,2,1,6
1,72,2,1,5
1,73,3,1,8
1,74,3,1,6
1,75,2,0,5
1,76,1,1,6
1,77,1,0,5
1,78,2,0,7
1,79,3,0,6
1,80,3,0,7
1,81,3,1,8
1,83,3,1,4
1,84,3,1,5
1,85,2,1,7
1,86,1,1,7
1,87,3,1,5
1,88,1,1,3
1,89,1,0,6
1,90,3,0,5
1,91,3,0,5
1,92,3,1,3
1,93,3,1,6
1,94,2,0,5
1,95,2,1,8
1,97,3,0,7
1,98,1,1,7
1,99,3,1,4
1,100,1,0,5
1,101,1,1,6
1,103,2,1,3
1,104,1,1,7
1,105,1,1,2
1,106,1,1,3
1,107,3,1,6
1,108,2,0,8
1,109,2,1,8
1,110,3,1,5
1,111,2,1,6
1,113,2,0,6
1,114,1,1,4
1,115,1,1,8
1,117,3,1,5
1,118,3,0,5
1,119,2,1,7
1,120,2,0,7
1,121,2,0,5
1,122,1,1,5
1,123,1,1,7
1,124,1,1,7
1,126,3,1,5
1,127,1,1,8
1,128,2,1,5
1,129,1,1,7
1,130,3,1,7
1,131,3,1,6
1,132,2,1,7
1,133,2,1,7
1,135,3,1,6
1,136,3,1,3
1,137,2,0,6
1,138,1,0,8
1,139,1,0,5
1,140,2,1,6
1,141,3,1,4
1,142,3,0,6
1,143,1,1,8
1,144,1,1,6
1,145,2,0,4
1,146,2,1,2
1,147,1,1,7
1,148,3,1,8
1,149,3,1,7
1,151,3,1,4
1,152,2,1,5
1,153,1,0,6
1,154,2,1,7
1,156,1,1,8
1,159,1,1,8
1,160,3,1,4
1,161,1,1,5
1,162,1,1,7
1,163,1,1,8
1,164,2,1,8
1,166,1,1,4
1,168,3,1,7
1,169,1,0,5
1,170,1,0,7
1,171,2,1,8
1,173,2,1,4
1,175,3,0,6
1,177,3,0,6
1,178,1,1,7
1,179,1,1,8
1,180,3,1,8
1,181,3,1,8
1,182,1,1,2
1,183,2,1,8
1,184,3,1,7
1,185,2,0,3
1,186,3,1,5
1,187,2,1,6
1,188,3,0,3
1,189,3,0,6
1,190,1,0,8
1,191,2,1,5
1,192,2,1,6
1,194,1,0,8
1,195,2,1,6
1,197,1,1,7
1,198,2,1,8
1,199,1,1,6
1,200,2,1,5
1,202,2,0,5
1,203,3,0,8
1,204,1,1,7
1,205,1,0,5
1,207,2,0,3
1,208,1,1,4
1,209,1,1,5
1,211,3,1,5
1,212,2,1,8
1,213,1,1,6
1,215,1,1,3
1,216,3,1,7
1,217,2,1,7
1,218,3,1,5
1,219,3,1,2
1,222,1,0,6
1,223,1,1,4
1,224,1,0,8
1,225,1,1,8
1,226,3,1,4
1,229,3,0,6
1,231,2,0,5
1,232,2,1,4
1,233,2,1,5
1,234,3,0,7
1,235,2,0,6
1,236,2,0,3
1,237,2,0,3
1,238,2,1,8
1,239,3,1,7
1,240,2,1,7
1,242,2,1,6
1,243,3,0,2
1,244,2,1,7
1,245,1,1,7
1,246,2,1,8
1,247,3,1,5
1,248,2,0,5
1,249,2,0,2
1,250,3,1,5
1,251,3,0,7
1,252,2,1,7
1,253,1,1,8
1,254,3,1,8
1,255,1,1,7
1,256,1,1,8
1,258,1,1,6
1,259,1,1,8
1,260,2,1,6
1,261,3,0,4
1,263,1,1,5
1,265,1,1,8
1,266,1,1,8
1,267,3,0,8
1,268,1,1,6
1,269,3,0,6
1,270,3,1,8
1,271,1,0,6
1,272,2,1,4
1,273,1,1,6
1,276,2,0,6
1,277,1,1,5
1,278,1,1,6
1,279,3,0,3
1,280,1,1,3
1,281,3,1,4
1,282,2,1,5
1,283,1,0,3
1,284,2,1,6
1,285,1,1,5
1,286,3,0,7
1,287,1,1,7
1,288,2,1,7
1,289,1,0,6
1,290,1,1,6
1,292,2,1,5
1,293,2,0,8
1,294,2,0,6
1,295,3,0,5
1,296,2,1,6
1,297,2,1,6
1,298,3,0,4
1,299,3,1,7
1,300,3,1,6
2,1,2,1,4
2,2,1,1,8
2,5,3,1,5
2,6,1,1,3
2,8,3,1,6
2,9,2,0,8
2,12,1,1,7
2,13,3,1,6
2,14,2,0,8
2,15,3,0,8
2,16,1,1,7
2,17,3,1,4
2,18,1,1,8
2,19,3,1,6
2,22,2,1,7
2,23,2,1,4
2,24,2,0,6
2,25,2,1,5
2,26,2,1,6
2,27,2,1,8
2,29,1,0,4
2,30,1,1,4
2,31,2,1,8
2,32,3,1,6
2,33,1,1,6
2,34,3,1,6
2,35,1,1,3
2,37,2,0,8
2,38,1,0,3
2,39,3,0,5
2,40,2,0,6
2,41,2,1,3
2,42,2,0,5
2,43,2,1,7
2,46,1,1,8
2,47,3,1,8
2,48,2,0,5
2,49,1,0,6
2,50,3,1,5
2,51,2,1,7
2,52,3,0,4
2,53,2,1,7
2,54,2,1,7
2,55,2,1,7
2,56,3,1,5
2,59,1,0,5
2,60,1,0,7
2,61,1,0,6
2,62,1,1,8
2,63,1,1,8
2,64,1,1,6
2,66,3,0,5
2,67,1,1,7
2,68,1,1,5
2,70,2,1,6
2,71,1,1,7
2,73,1,1,5
2,74,3,1,8
2,75,1,1,5
2,76,2,1,8
2,78,1,1,3
2,80,1,1,8
2,81,1,0,6
2,82,2,0,8
2,83,3,1,8
2,85,2,1,7
2,86,1,1,6
2,87,1,1,8
2,88,2,0,4
2,90,3,1,4
2,91,2,1,8
2,92,1,1,6
2,93,1,0,6
2,94,3,1,5
2,95,2,0,7
2,96,2,0,7
2,97,3,1,6
2,98,3,0,7
2,99,2,1,8
2,101,2,0,6
2,102,1,1,7
2,103,1,1,8
2,105,2,1,4
2,106,3,0,5
2,107,3,1,4
2,108,3,1,8
2,109,2,0,8
2,110,2,1,4
2,111,1,1,8
2,112,3,1,5
2,113,2,1,6
2,114,2,1,4
2,115,2,0,8
2,116,1,1,6
2,117,2,1,6
2,119,3,1,8
2,120,2,1,5
2,121,2,1,7
2,123,3,0,5
2,124,2,1,7
2,126,2,0,8
2,128,3,1,6
2,129,3,1,7
2,130,3,1,6
2,131,1,1,5
2,132,1,0,7
2,133,3,0,5
2,134,1,1,6
2,135,2,1,7
2,136,3,1,7
2,137,2,1,6
2,138,3,1,7
2,139,1,1,7
2,140,1,1,3
2,141,2,1,6
2,142,3,1,5
2,143,3,1,6
2,144,3,1,4
2,145,2,1,8
2,147,2,1,3
2,148,1,1,8
2,149,2,0,5
2,151,1,1,7
2,152,2,0,6
2,154,2,1,7
2,155,3,0,4
2,156,2,1,8
2,159,1,1,8
2,160,1,0,7
2,161,3,1,6
2,162,2,0,6
2,163,2,1,7
2,164,1,1,4
2,165,1,1,7
2,166,3,1,7
2,167,2,0,6
2,170,3,0,6
2,171,3,1,6
2,172,1,0,3
2,173,1,0,8
2,174,2,1,4
2,175,3,1,7
2,176,1,1,5
2,177,1,1,5
2,178,1,1,4
2,179,2,1,7
2,180,2,1,8
2,181,3,1,6
2,182,1,0,6
2,183,3,0,7
2,184,3,1,7
2,185,3,1,6
2,186,1,1,5
2,187,2,1,7
2,188,1,1,8
2,190,1,1,5
2,191,3,0,6
2,192,2,1,7
2,193,3,0,5
2,194,1,1,4
2,196,2,1,7
2,197,1,1,7
2,198,1,1,7
2,199,3,1,5
2,200,3,0,7
2,202,3,1,8
2,203,3,0,7
2,204,1,1,8
2,205,1,0,7
2,206,1,1,7
2,207,1,1,5
2,210,3,0,7
2,211,3,1,6
2,213,2,1,5
2,215,2,1,7
2,216,1,1,5
2,217,3,1,7
2,218,1,1,3
2,219,1,1,8
2,220,2,1,6
2,221,2,1,6
2,223,3,1,6
2,224,2,1,4
2,225,2,1,6
2,226,3,0,6
2,227,3,1,5
2,228,2,1,7
2,229,2,1,8
2,230,3,1,5
2,231,1,0,7
2,232,3,1,7
2,233,3,1,7
2,234,2,1,3
2,235,3,1,8
2,236,2,1,4
2,237,3,1,5
2,239,3,0,7
2,240,2,0,5
2,241,1,1,7
2,242,3,1,6
2,243,3,1,8
2,244,1,1,6
2,245,1,1,8
2,246,2,1,8
2,247,1,1,5
2,248,3,1,6
2,249,1,1,6
2,251,1,1,5
2,252,2,1,8
2,253,1,1,5
2,255,1,1,5
2,256,1,1,8
2,257,2,0,5
2,258,1,0,7
2,259,1,0,4
2,260,3,1,3
2,261,3,1,7
2,262,3,1,5
2,263,2,1,6
2,265,2,1,8
2,266,2,1,6
2,268,2,1,7
2,269,2,1,7
2,271,3,1,4
2,273,1,0,6
2,275,3,1,4
2,277,3,0,7
2,278,2,0,6
2,279,2,1,7
2,280,3,1,7
2,281,1,1,7
2,282,1,1,7
2,283,1,0,5
2,286,2,1,5
2,287,3,1,7
2,288,1,1,6
2,289,3,1,8
2,290,3,1,3
2,291,3,1,4
2,292,1,0,4
2,293,2,1,4
2,294,2,1,8
2,295,1,1,5
2,296,1,1,7
2,297,3,1,6
2,298,3,0,3
2,299,2,0,7
2,300,3,1,4
3,1,1,0,4
3,3,1,1,8
3,4,1,0,6
3,5,3,1,8
3,7,3,0,6
3,8,2,1,5
3,9,3,1,7
3,10,2,1,8
3,11,2,1,3
3,12,2,1,4
3,14,3,1,4
3,16,3,1,7
3,17,1,0,6
3,18,2,1,5
3,20,3,1,4
3,21,3,0,7
3,22,3,1,3
3,23,3,1,8
3,24,1,1,2
3,25,2,1,4
3,26,2,1,3
3,27,1,1,3
3,28,1,1,5
3,29,1,0,4
3,31,3,1,7
3,32,2,0,4
3,33,1,0,6
3,34,2,0,5
3,35,3,1,3
3,36,3,0,7
3,37,2,1,4
3,38,2,0,5
3,39,3,1,5
3,40,1,0,5
3,42,3,0,4
3,43,2,0,4
3,44,2,1,6
3,45,2,1,7
3,46,1,1,4
3,48,1,1,6
3,49,2,1,7
3,50,2,1,8
3,51,3,0,7
3,52,2,1,7
3,53,2,1,5
3,54,1,0,7
3,55,3,1,6
3,56,1,1,8
3,58,2,1,5
3,59,1,0,2
3,60,3,1,2
3,62,1,1,5
3,63,2,1,5
3,65,2,1,4
3,67,2,1,4
3,68,3,0,3
3,71,1,1,6
3,72,1,0,6
3,73,2,0,5
3,74,2,0,5
3,75,2,0,7
3,77,3,1,1
3,78,2,1,7
3,79,3,0,7
3,80,3,1,5
3,81,3,1,8
3,82,3,1,4
3,83,2,0,6
3,84,3,1,5
3,85,2,1,8
3,86,1,1,8
3,87,2,1,8
3,88,3,0,4
3,89,3,0,6
3,90,3,1,8
3,91,1,1,8
3,92,2,1,1
3,93,2,1,7
3,94,2,0,8
3,95,2,1,7
3,96,2,1,3
3,97,3,0,2
3,98,3,0,7
3,99,3,1,4
3,100,1,0,7
3,101,3,1,8
3,102,2,1,4
3,103,2,0,7
3,104,3,0,7
3,105,1,0,3
3,106,2,1,6
3,108,2,0,8
3,109,3,1,3
3,110,3,1,4
3,111,2,0,7
3,112,3,1,7
3,113,3,1,5
3,114,1,0,4
3,115,1,1,6
3,117,3,0,7
3,118,3,1,6
3,119,3,0,6
3,120,1,1,7
3,121,3,0,8
3,123,2,0,7
3,124,2,1,7
3,125,2,0,8
3,127,1,0,8
3,128,1,0,6
3,129,1,1,2
3,130,1,1,4
3,132,3,1,5
3,133,3,0,5
3,134,1,1,8
3,135,1,1,8
3,136,3,1,7
3,138,2,0,7
3,139,2,1,8
3,140,1,1,8
3,141,3,1,8
3,142,1,0,5
3,143,2,1,4
3,144,2,1,5
3,145,3,1,5
3,146,3,1,6
3,147,1,1,5
3,148,1,0,8
3,149,3,1,6
3,150,1,0,6
3,151,2,1,5
3,152,3,1,6
3,153,3,1,6
3,155,3,1,8
3,156,1,1,5
3,157,2,0,5
3,159,3,0,6
3,160,3,1,6
3,161,1,1,4
3,162,2,1,8
3,163,2,1,5
3,164,3,1,7
3,165,1,1,5
3,166,1,1,7
3,167,1,1,7
3,169,3,0,7
3,170,1,1,4
3,172,1,0,5
3,174,2,1,8
3,177,3,0,6
3,178,2,1,5
3,179,3,0,6
3,181,2,1,5
3,182,2,0,4
3,183,2,1,5
3,184,1,1,7
3,185,2,1,6
3,186,1,1,4
3,187,2,0,6
3,188,1,1,5
3,189,2,1,5
3,190,2,1,7
3,191,1,1,6
3,192,3,1,8
3,193,3,0,8
3,194,1,1,4
3,196,2,0,8
3,197,2,1,5
3,199,1,0,7
3,201,3,1,7
3,204,3,1,6
3,205,1,1,7
3,207,2,1,3
3,208,3,1,8
3,209,1,1,6
3,210,3,0,7
3,211,2,0,2
3,212,2,0,8
3,213,3,1,5
3,214,3,1,6
3,215,3,1,8
3,217,3,1,7
3,218,2,1,2
3,219,2,1,6
3,220,1,1,7
3,221,3,1,8
3,222,3,1,5
3,223,1,1,7
3,224,2,1,8
3,226,2,1,5
3,227,2,1,3
3,228,1,1,7
3,229,1,0,8
3,230,3,1,7
3,232,1,1,6
3,233,3,1,7
3,235,3,0,4
3,236,3,0,6
3,237,1,1,4
3,238,3,1,7
3,239,1,1,8
3,240,3,1,7
3,242,2,1,6
3,243,3,1,8
3,244,1,1,7
3,245,1,0,5
3,247,2,1,7
3,248,1,1,7
3,250,2,1,8
3,251,1,0,5
3,252,3,1,6
3,253,3,0,8
3,254,2,0,8
3,256,3,1,8
3,259,3,1,7
3,261,2,0,4
3,262,2,1,7
3,263,1,1,8
3,264,3,1,8
3,265,1,1,8
3,267,1,1,4
3,269,1,0,6
3,270,1,1,6
3,271,3,1,6
3,273,2,1,5
3,274,3,1,8
3,275,2,1,8
3,276,1,1,5
3,279,3,0,7
3,280,2,0,4
3,281,3,1,2
3,282,1,0,4
3,283,2,0,6
3,284,2,1,7
3,285,1,1,6
3,286,1,0,3
3,287,1,1,6
3,288,3,1,6
3,289,1,0,6
3,290,1,1,6
3,291,2,0,8
3,292,1,0,4
3,293,3,1,5
3,295,1,1,8
3,296,1,1,6
3,297,2,1,5
3,298,1,1,5
3,299,1,0,6
3,300,2,1,6
4,2,1,0,7
4,3,3,1,4
4,4,2,0,6
4,5,3,1,4
4,7,3,0,4
4,9,2,1,7
4,10,2,1,8
4,11,1,0,6
4,12,3,1,5
4,13,1,1,6
4,14,3,1,8
4,16,1,1,6
4,17,1,1,7
4,18,1,1,6
4,20,2,0,1
4,21,3,1,8
4,23,1,1,8
4,24,3,1,6
4,25,1,1,6
4,26,3,1,7
4,27,3,1,8
4,28,2,0,6
4,29,3,0,8
4,30,3,0,4
4,31,2,1,4
4,32,3,1,5
4,33,1,1,6
4,34,2,1,6
4,35,3,1,8
4,36,1,0,6
4,37,1,1,8
4,38,1,1,8
4,42,3,0,5
4,43,2,1,5
4,44,2,1,5
4,45,1,1,8
4,47,1,1,6
4,48,2,1,5
4,50,1,0,7
4,51,1,0,6
4,52,1,1,6
4,53,2,1,8
4,54,3,0,7
4,55,2,1,7
4,56,3,1,7
4,57,1,0,6
4,59,1,1,2
4,60,2,1,4
4,61,2,1,7
4,62,2,1,8
4,63,3,1,8
4,64,3,1,6
4,65,2,1,7
4,66,3,0,3
4,67,1,1,5
4,68,2,0,4
4,69,1,1,6
4,70,1,1,6
4,71,2,1,5
4,72,3,1,6
4,73,3,0,8
4,74,3,1,7
4,77,2,0,4
4,78,2,0,3
4,79,1,1,4
4,80,3,1,5
4,82,3,1,7
4,83,1,1,8
4,84,2,1,7
4,85,1,0,6
4,86,1,0,5
4,88,1,1,8
4,89,2,0,6
4,90,2,1,7
4,91,2,0,8
4,92,3,1,8
4,93,1,1,6
4,94,3,1,5
4,95,1,1,7
4,96,2,0,7
4,97,1,1,6
4,98,3,1,8
4,99,3,0,6
4,100,3,1,7
4,101,2,1,7
4,103,1,1,5
4,104,2,1,7
4,105,2,1,7
4,106,3,1,4
4,107,3,1,5
4,109,1,1,7
4,111,3,0,4
4,112,3,1,8
4,114,2,1,6
4,115,2,0,5
4,116,2,1,7
4,117,3,0,6
4,118,1,1,6
4,119,1,1,6
4,120,2,1,6
4,121,2,1,8
4,122,1,1,8
4,123,1,0,6
4,124,3,0,3
4,125,1,1,5
4,126,1,1,8
4,127,1,1,5
4,130,1,1,6
4,131,1,0,4
4,132,3,1,5
4,133,3,1,2
4,134,2,1,6
4,135,2,1,7
4,136,1,1,8
4,137,1,1,8
4,138,3,0,8
4,139,2,0,7
4,140,2,1,5
4,141,1,1,8
4,142,3,1,7
4,143,3,0,5
4,145,3,1,7
4,146,1,1,7
4,147,2,1,2
4,148,2,0,5
4,150,2,1,8
4,151,2,0,4
4,152,2,1,4
4,153,2,1,2
4,154,2,0,8
4,155,3,1,7
4,156,2,1,5
4,157,1,1,7
4,158,3,1,6
4,159,2,0,5
4,160,2,1,7
4,161,2,1,8
4,162,1,1,7
4,163,2,1,6
4,164,2,0,6
4,165,3,1,6
4,166,2,1,5
4,167,1,1,4
4,168,2,0,5
4,169,3,1,6
4,170,1,0,5
4,171,2,1,4
4,172,1,1,8
4,173,1,0,7
4,174,2,1,8
4,175,1,1,7
4,176,1,1,6
4,177,3,0,7
4,178,1,1,6
4,179,2,1,4
4,180,2,1,7
4,182,3,1,8
4,183,1,1,8
4,184,1,1,5
4,185,2,1,8
4,186,1,1,6
4,187,2,1,8
4,188,2,1,5
4,189,3,1,5
4,190,2,1,7
4,192,3,1,7
4,193,1,0,1
4,194,1,1,5
4,195,1,1,5
4,196,2,0,7
4,197,2,0,8
4,198,3,0,7
4,199,1,0,8
4,200,1,1,6
4,201,3,1,3
4,202,1,1,6
4,203,2,1,4
4,204,2,0,6
4,205,2,0,4
4,206,3,1,2
4,208,2,1,6
4,209,3,1,5
4,210,2,1,6
4,211,1,0,4
4,212,1,1,7
4,213,2,0,5
4,214,3,1,7
4,215,3,1,8
4,216,3,1,6
4,219,1,1,6
